Label,Data
Youtube,"[['0', '1412', '1'], ['0.000209808', '350', '1'], ['0.020031', '1412', '0'], ['0.0211759', '103', '1'], ['0.0212879', '97', '1'], ['0.0216238', '93', '0'], ['0.022325', '92', '0'], ['0.0230739', '121', '0'], ['0.023181', '103', '1'], ['0.065918', '95', '0'], ['0.082072', '132', '1'], ['0.0984988', '96', '0'], ['0.124019', '100', '1'], ['0.12405', '89', '0'], ['0.50744', '749', '1'], ['0.5106', '662', '1'], ['0.527305', '95', '0'], ['0.544754', '1412', '0'], ['0.544907', '1412', '0'], ['0.545053', '1412', '0'], ['0.545298', '1412', '0'], ['0.545368', '1412', '0'], ['0.545458', '1412', '0'], ['0.545598', '1412', '0'], ['0.545686', '1412', '0'], ['0.545918', '1412', '0'], ['0.546119', '106', '1'], ['0.546131', '1412', '0'], ['0.546195', '100', '1'], ['0.546253', '100', '1'], ['0.546318', '100', '1'], ['0.54636', '100', '1']]"
Youtube,"[['0', '1412', '1'], ['0.000582933', '965', '1'], ['0.00080204', '669', '1'], ['0.0285299', '1412', '0'], ['0.0291359', '103', '1'], ['0.0292649', '97', '1'], ['0.030813', '93', '0'], ['0.031764', '95', '0'], ['0.055542', '100', '1'], ['0.0604639', '1412', '0'], ['0.060694', '1412', '0'], ['0.060765', '1412', '0'], ['0.0607939', '100', '1'], ['0.0610399', '1412', '0'], ['0.0610418', '1412', '0'], ['0.0611069', '1412', '0'], ['0.061147', '100', '1'], ['0.0611908', '100', '1'], ['0.0613408', '1412', '0'], ['0.0613439', '1412', '0'], ['0.061615', '1412', '0'], ['0.0618589', '100', '1'], ['0.061934', '1412', '0'], ['0.0620799', '100', '1'], ['0.0628099', '1412', '0'], ['0.0631649', '1412', '0'], ['0.0632589', '100', '1'], ['0.063468', '1412', '0'], ['0.0646119', '1412', '0'], ['0.0648968', '100', '1'], ['0.064908', '1412', '0'], ['0.066339', '1412', '0']]"
Youtube,"[['0', '1412', '1'], ['0.000277042', '911', '1'], ['0.000411034', '731', '1'], ['0.0229599', '1412', '0'], ['0.0243101', '103', '1'], ['0.0244391', '97', '1'], ['0.0244641', '93', '0'], ['0.024648', '1412', '0'], ['0.0247891', '1412', '0'], ['0.0248749', '103', '1'], ['0.0249271', '100', '1'], ['0.024951', '1412', '0'], ['0.0250909', '1412', '0'], ['0.0252011', '1412', '0'], ['0.0252061', '100', '1'], ['0.025238', '100', '1'], ['0.0252821', '1412', '0'], ['0.025418', '1412', '0'], ['0.0255029', '1412', '0'], ['0.0255051', '95', '0'], ['0.0255949', '1412', '0'], ['0.025743', '1412', '0'], ['0.025847', '1412', '0'], ['0.0259221', '1412', '0'], ['0.0260451', '1412', '0'], ['0.0262241', '1412', '0'], ['0.026361', '1412', '0'], ['0.0264821', '103', '1'], ['0.02654', '1412', '0'], ['0.0265841', '103', '1'], ['0.026684', '103', '1'], ['0.026726', '100', '1']]"
Youtube,"[['0', '1412', '1'], ['0.000310183', '970', '1'], ['0.026922', '1412', '0'], ['0.0277052', '103', '1'], ['0.0278282', '97', '1'], ['0.028435', '93', '0'], ['0.0293121', '92', '0'], ['0.0534341', '100', '1'], ['0.078114', '95', '0'], ['0.18008', '1412', '0'], ['0.180204', '1412', '0'], ['0.180359', '1412', '0'], ['0.180467', '103', '1'], ['0.180479', '1412', '0'], ['0.180545', '100', '1'], ['0.180549', '1412', '0'], ['0.180674', '1412', '0'], ['0.180784', '1412', '0'], ['0.180849', '1412', '0'], ['0.180997', '1412', '0'], ['0.181034', '100', '1'], ['0.18108', '100', '1'], ['0.1811', '1412', '0'], ['0.181153', '100', '1'], ['0.181293', '1412', '0'], ['0.181402', '1412', '0'], ['0.18191', '100', '1'], ['0.182118', '1412', '0'], ['0.182419', '1412', '0'], ['0.182506', '100', '1'], ['0.182726', '1412', '0'], ['0.183897', '1412', '0']]"
Youtube,"[['0', '1412', '1'], ['0.000252962', '908', '1'], ['0.000417948', '722', '1'], ['0.0214651', '1412', '0'], ['0.022095', '103', '1'], ['0.022193', '97', '1'], ['0.023452', '93', '0'], ['0.024334', '95', '0'], ['0.0479929', '100', '1'], ['0.0488911', '1412', '0'], ['0.0489781', '1412', '0'], ['0.049207', '1412', '0'], ['0.0492721', '100', '1'], ['0.0495219', '1412', '0'], ['0.0496111', '1412', '0'], ['0.0496349', '100', '1'], ['0.0498369', '1412', '0'], ['0.049926', '1412', '0'], ['0.049952', '100', '1'], ['0.050153', '1412', '0'], ['0.0502241', '100', '1'], ['0.0502441', '1412', '0'], ['0.0509169', '1412', '0'], ['0.051019', '100', '1'], ['0.0511999', '1412', '0'], ['0.0525789', '1412', '0'], ['0.052685', '1412', '0'], ['0.052731', '100', '1'], ['0.0528769', '1412', '0'], ['0.053031', '100', '1'], ['0.0531781', '1412', '0'], ['0.0538261', '1412', '0']]"
Youtube,"[['0', '1412', '1'], ['0.000266075', '350', '1'], ['0.000370026', '136', '1'], ['0.021482', '1412', '0'], ['0.0230699', '93', '0'], ['0.0239849', '92', '0'], ['0.024924', '150', '0'], ['0.025737', '103', '1'], ['0.0258241', '100', '1'], ['0.050976', '100', '1'], ['0.06938', '95', '0'], ['0.525599', '715', '1'], ['0.52614', '661', '1'], ['0.542802', '92', '0'], ['0.573619', '1412', '0'], ['0.573716', '1412', '0'], ['0.573799', '1412', '0'], ['0.573904', '1412', '0'], ['0.573976', '1412', '0'], ['0.5741', '1412', '0'], ['0.57425', '1412', '0'], ['0.574253', '1412', '0'], ['0.574333', '1412', '0'], ['0.574418', '1412', '0'], ['0.574511', '1412', '0'], ['0.574579', '1412', '0'], ['0.574744', '106', '1'], ['0.574819', '100', '1'], ['0.574884', '100', '1'], ['0.575106', '100', '1'], ['0.575169', '100', '1'], ['0.575231', '100', '1']]"
Youtube,"[['0', '1412', '1'], ['0.00022912', '351', '1'], ['0.000326157', '136', '1'], ['0.0217881', '1412', '0'], ['0.0237811', '1412', '0'], ['0.02809', '100', '1'], ['0.0292881', '1412', '1'], ['0.0293241', '347', '1'], ['0.0293541', '132', '1'], ['0.04579', '97', '0'], ['0.0517931', '1412', '0'], ['0.0517972', '93', '0'], ['0.0517991', '95', '0'], ['0.0518', '153', '0'], ['0.052429', '103', '1'], ['0.0525131', '103', '1'], ['0.076875', '100', '1'], ['0.081794', '92', '0'], ['0.524624', '748', '1'], ['0.525764', '661', '1'], ['0.54537', '1412', '0'], ['0.545373', '1412', '0'], ['0.545725', '103', '1'], ['0.545811', '1412', '0'], ['0.545813', '1412', '0'], ['0.546006', '100', '1'], ['0.546822', '1412', '0'], ['0.546826', '1412', '0'], ['0.546831', '1412', '0'], ['0.546834', '1412', '0'], ['0.54684', '1412', '0'], ['0.546842', '1412', '0']]"
Google Doc,"[['0', '295', '1'], ['0.021904', '87', '0'], ['0.442251', '415', '0'], ['0.443583', '1412', '0'], ['0.44453', '104', '1'], ['0.444926', '1412', '0'], ['0.446436', '1412', '0'], ['0.446461', '98', '1'], ['0.44777', '180', '0'], ['0.448505', '101', '1'], ['0.449095', '1412', '0'], ['0.450492', '1412', '0'], ['0.450524', '98', '1'], ['0.451841', '1412', '0'], ['0.452503', '101', '1'], ['0.453096', '188', '0'], ['0.45449', '692', '0'], ['0.454537', '98', '1'], ['0.455844', '1412', '0'], ['0.456503', '101', '1'], ['0.457259', '1412', '0'], ['0.458507', '98', '1'], ['0.458541', '693', '0'], ['0.459911', '1412', '0'], ['0.460502', '101', '1'], ['0.461341', '1412', '0'], ['0.462699', '1412', '0'], ['0.463505', '101', '1'], ['0.463975', '188', '0'], ['0.465503', '98', '1'], ['0.475835', '84', '0'], ['0.477311', '1187', '0']]"
Google Doc,"[['0', '896', '1'], ['0.0165768', '87', '0'], ['0.214141', '328', '0'], ['0.216139', '101', '1'], ['0.222597', '1412', '0'], ['0.223851', '1412', '0'], ['0.22422', '101', '1'], ['0.224639', '1412', '0'], ['0.225331', '186', '0'], ['0.226046', '84', '0'], ['0.226868', '1412', '0'], ['0.227594', '1412', '0'], ['0.228315', '1412', '0'], ['0.229003', '188', '0'], ['0.229733', '728', '0'], ['0.230469', '1412', '0'], ['0.2312', '1412', '0'], ['0.23189', '693', '0'], ['0.237377', '101', '1'], ['0.23907', '122', '1'], ['0.267885', '1412', '0'], ['0.268657', '1412', '0'], ['0.269383', '1412', '0'], ['0.27007', '198', '0'], ['0.270127', '104', '1'], ['0.270842', '1195', '0'], ['0.272064', '101', '1'], ['0.276209', '1412', '0'], ['0.276923', '1412', '0'], ['0.277646', '1412', '0'], ['0.278094', '104', '1'], ['0.278412', '188', '0']]"
Google Doc,"[['0', '294', '1'], ['0.0201678', '87', '0'], ['0.373781', '325', '0'], ['0.375548', '1412', '0'], ['0.377064', '1412', '0'], ['0.378276', '107', '1'], ['0.378452', '1412', '0'], ['0.379859', '180', '0'], ['0.381325', '1412', '0'], ['0.382083', '104', '1'], ['0.382761', '1412', '0'], ['0.384198', '1412', '0'], ['0.385673', '829', '0'], ['0.387137', '1412', '0'], ['0.388093', '107', '1'], ['0.38856', '1412', '0'], ['0.389977', '694', '0'], ['0.391428', '1412', '0'], ['0.392869', '1412', '0'], ['0.39431', '1412', '0'], ['0.395098', '110', '1'], ['0.395782', '1302', '0'], ['0.398289', '1412', '0'], ['0.399104', '101', '1'], ['0.399756', '1412', '0'], ['0.401201', '1412', '0'], ['0.402606', '188', '0'], ['0.403084', '104', '1'], ['0.40407', '1412', '0'], ['0.405614', '1411', '0'], ['0.407063', '1412', '0'], ['0.408501', '1412', '0']]"
Google Doc,"[['0', '1412', '1'], ['0.000368834', '1303', '1'], ['0.0334818', '1412', '1'], ['0.0372369', '1412', '0'], ['0.0377119', '103', '1'], ['0.0378249', '97', '1'], ['0.0380569', '93', '0'], ['0.0526688', '87', '0'], ['0.0625379', '100', '1'], ['0.0742118', '399', '0'], ['0.074322', '358', '0'], ['0.0743239', '211', '0'], ['0.0747099', '100', '1'], ['0.0995378', '97', '1'], ['1.25677', '1412', '1'], ['1.25684', '1412', '1'], ['1.25686', '318', '1'], ['1.25692', '842', '1'], ['1.276', '84', '0'], ['1.3004', '84', '0'], ['1.30098', '548', '0'], ['1.30098', '137', '0'], ['1.30122', '106', '1'], ['7.74299', '1412', '1'], ['7.74307', '1412', '1'], ['7.74309', '574', '1'], ['7.74316', '842', '1'], ['7.77109', '84', '0'], ['7.79581', '420', '0'], ['7.79581', '151', '0'], ['7.79613', '103', '1'], ['17.3403', '978', '1']]"
Google Doc,"[['0', '86', '1'], ['0.014395', '86', '0'], ['0.014467', '74', '1'], ['0.0149009', '591', '1'], ['0.0314848', '74', '0'], ['0.049665', '1294', '0'], ['0.0498939', '1294', '0'], ['0.0499079', '74', '1'], ['0.0506248', '1166', '0'], ['0.0518949', '316', '1'], ['0.053231', '159', '1'], ['0.05357', '1434', '1'], ['0.0535738', '237', '1'], ['0.0536039', '272', '1'], ['0.06846', '74', '0'], ['0.0693519', '387', '0'], ['0.0693538', '135', '0'], ['0.069381', '74', '1'], ['0.0696669', '104', '1'], ['0.0704839', '104', '0'], ['0.141019', '74', '0'], ['0.269494', '74', '1'], ['0.396508', '574', '0'], ['0.396599', '259', '0'], ['0.396615', '74', '1'], ['0.400452', '205', '0'], ['0.413244', '152', '0'], ['0.413247', '112', '0'], ['0.413304', '74', '1'], ['0.413939', '112', '1'], ['0.428291', '74', '0'], ['0.61411', '400', '1']]"
Google Doc,"[['0', '296', '1'], ['0.0172632', '87', '0'], ['0.19458', '305', '0'], ['0.197724', '103', '1'], ['0.203482', '1412', '0'], ['0.204871', '1412', '0'], ['0.206325', '1412', '0'], ['0.206472', '106', '1'], ['0.207709', '186', '0'], ['0.20909', '84', '0'], ['0.210462', '103', '1'], ['0.211959', '1412', '0'], ['0.213353', '1412', '0'], ['0.214466', '103', '1'], ['0.214744', '1412', '0'], ['0.216166', '188', '0'], ['0.217491', '100', '1'], ['0.217586', '1412', '0'], ['0.218978', '1412', '0'], ['0.220366', '1322', '0'], ['0.220502', '106', '1'], ['0.221759', '1412', '0'], ['0.223149', '1412', '0'], ['0.224538', '1412', '0'], ['0.225951', '188', '0'], ['0.226426', '100', '1'], ['0.227362', '1192', '0'], ['0.23055', '112', '1'], ['0.231639', '1412', '0'], ['0.233044', '1412', '0'], ['0.234431', '1412', '0'], ['0.235847', '198', '0']]"
Google Drive,"[['0', '144', '1'], ['0.00680804', '143', '1'], ['0.0141311', '124', '0'], ['0.0152209', '98', '1'], ['0.020129', '103', '0'], ['0.0213151', '98', '1'], ['0.0231299', '92', '0'], ['2.69984', '143', '1'], ['2.71331', '124', '0'], ['2.71451', '101', '1'], ['7.11877', '280', '1'], ['7.13465', '95', '0'], ['7.35973', '1412', '0'], ['7.36002', '1412', '0'], ['7.36032', '1412', '0'], ['7.36039', '1412', '0'], ['7.36039', '1412', '0'], ['7.36063', '1412', '0'], ['7.3607', '1412', '0'], ['7.3607', '1412', '0'], ['7.36093', '1412', '0'], ['7.361', '1412', '0'], ['7.361', '1047', '0'], ['7.36115', '113', '1'], ['7.36199', '113', '1'], ['7.36584', '1412', '0'], ['7.36598', '1412', '0'], ['7.36613', '1412', '0'], ['7.36633', '1412', '0'], ['7.36633', '1412', '0'], ['7.36644', '1412', '0'], ['7.36658', '1412', '0']]"
Google Drive,"[['0', '213', '1'], ['0.021487', '104', '0'], ['0.115028', '441', '0'], ['0.117924', '103', '1'], ['0.132272', '1412', '0'], ['0.133703', '1412', '0'], ['0.134826', '103', '1'], ['0.135182', '1412', '0'], ['0.136605', '176', '0'], ['0.138084', '1412', '0'], ['0.13952', '625', '0'], ['0.140987', '1412', '0'], ['0.142495', '1412', '0'], ['0.143941', '1203', '0'], ['0.145394', '1412', '0'], ['0.146851', '1412', '0'], ['0.147778', '124', '1'], ['0.148284', '633', '0'], ['0.150795', '100', '1'], ['0.157058', '1412', '0'], ['0.158564', '1412', '0'], ['0.15977', '103', '1'], ['0.160044', '1412', '0'], ['0.16152', '1412', '0'], ['0.162773', '103', '1'], ['0.163014', '1412', '0'], ['0.164476', '1412', '0'], ['0.165775', '103', '1'], ['0.165918', '1412', '0'], ['0.167371', '1412', '0'], ['0.168775', '103', '1'], ['0.168814', '1412', '0']]"
Google Drive,"[['0', '86', '1'], ['0.0119479', '86', '0'], ['0.0120389', '74', '1'], ['0.012506', '591', '1'], ['0.0266268', '74', '0'], ['0.0447519', '1294', '0'], ['0.0450258', '1294', '0'], ['0.0450549', '74', '1'], ['0.0452809', '1166', '0'], ['0.048038', '316', '1'], ['0.0496428', '159', '1'], ['0.050745', '1412', '1'], ['0.0508909', '1386', '1'], ['0.062721', '344', '0'], ['0.0627229', '135', '0'], ['0.0627968', '74', '1'], ['0.0628898', '104', '0'], ['0.06318', '104', '1'], ['0.0665588', '74', '0'], ['0.116086', '74', '0'], ['0.125953', '874', '1'], ['0.156006', '74', '0'], ['0.199232', '676', '0'], ['0.199813', '112', '1'], ['0.223602', '74', '0'], ['0.251022', '326', '0'], ['0.251024', '104', '0'], ['0.251072', '74', '1'], ['0.25143', '112', '0'], ['0.251558', '112', '1'], ['0.264146', '476', '0'], ['0.264263', '371', '0']]"
Google Drive,"[['0', '144', '1'], ['0.015872', '119', '0'], ['0.018919', '98', '1'], ['0.026432', '143', '1'], ['0.041873', '102', '0'], ['0.0434411', '93', '0'], ['0.0449212', '101', '1'], ['3.17194', '143', '1'], ['3.18867', '119', '0'], ['3.1911', '98', '1'], ['8.5048', '281', '1'], ['8.52222', '93', '0'], ['8.77166', '1412', '0'], ['8.77332', '1412', '0'], ['8.77434', '104', '1'], ['8.77502', '1412', '0'], ['8.77672', '1412', '0'], ['8.77737', '101', '1'], ['8.77848', '1412', '0'], ['8.78018', '1412', '0'], ['8.78188', '1412', '0'], ['8.78358', '1412', '0'], ['8.78433', '107', '1'], ['8.78528', '1412', '0'], ['8.78698', '1412', '0'], ['8.78835', '101', '1'], ['8.78872', '1136', '0'], ['8.79046', '1412', '0'], ['8.79133', '101', '1'], ['8.79216', '1412', '0'], ['8.79386', '1412', '0'], ['8.79433', '101', '1']]"
Google Drive,"[['0', '1412', '1'], ['0.000334978', '660', '1'], ['0.0348909', '1412', '0'], ['0.0355048', '103', '1'], ['0.0356228', '97', '1'], ['0.0387819', '93', '0'], ['0.052629', '92', '0'], ['0.0638649', '100', '1'], ['0.36023', '1412', '0'], ['0.360458', '1412', '0'], ['0.360543', '1412', '0'], ['0.360731', '100', '1'], ['0.36086', '1412', '0'], ['0.361087', '100', '1'], ['0.361163', '1412', '0'], ['0.361494', '1412', '0'], ['0.361595', '1412', '0'], ['0.361797', '100', '1'], ['0.361913', '1412', '0'], ['0.362104', '1412', '0'], ['0.362169', '1412', '0'], ['0.362236', '1412', '0'], ['0.362302', '1031', '0'], ['0.362523', '100', '1'], ['0.362589', '100', '1'], ['0.362652', '100', '1'], ['0.365141', '1412', '0'], ['0.365457', '1412', '0'], ['0.365907', '100', '1'], ['0.366626', '1412', '0'], ['0.366925', '1412', '0'], ['0.367041', '100', '1']]"
